Hora,Litros_consumidos
6:0:0,2.80069188523899
6:5:0,2.99338098005142
6:10:0,5.32138921797606
6:15:0,32.0713037339929
6:20:0,11.6526882960477
6:25:0,12.3198364822875
6:30:0,12.7069757561171
6:35:0,15.9024004560339
6:40:0,20.4119824124378
6:45:0,23.8968139419523
6:50:0,26.7200294290673
6:55:0,27.7378908817361
7:0:0,30.6446092101518
7:5:0,30.9898474582494
7:10:0,32.5442868988396
7:15:0,37.2366067281597
7:20:0,41.6579375256039
7:25:0,42.8293771343497
7:30:0,47.3828022242812
7:35:0,51.0996931814501
7:40:0,51.1036349769048
7:45:0,53.174489316704
7:50:0,55.9252937226346
7:55:0,57.8633659986566
8:0:0,60.4718011534997
8:5:0,63.0858748770174
8:10:0,63.4505702846839
8:15:0,68.2767576783231
8:20:0,70.2812078949389
8:25:0,71.5205524778948
8:30:0,41.615130319538
8:35:0,73.0182281953688
8:40:0,75.9375920547484
8:45:0,80.0586333941704
8:50:0,82.9647528487877
8:55:0,84.1895180535226
9:0:0,88.1785575444651
9:5:0,91.540134681881
9:10:0,95.7326141467437
9:15:0,96.9803189263292
9:20:0,100.316206849442
9:25:0,104.649437661185
9:30:0,107.894581707315
9:35:0,111.62016152708
9:40:0,112.973870628243
9:45:0,113.247724004608
9:50:0,116.132341934326
9:55:0,118.704583725639
10:0:0,120.604817577545
10:5:0,120.898369902835
10:10:0,125.335214891932
10:15:0,128.365685019288
10:20:0,131.102873997251
10:25:0,131.231909129097
10:30:0,104.41896077093
10:35:0,135.888405615962
10:40:0,140.569969777554
10:45:0,141.345537209228
10:50:0,142.473307879638
10:55:0,144.873151963341
11:0:0,149.082236131598
11:5:0,150.282811111899
11:10:0,154.198049251767
11:15:0,156.274834217246
11:20:0,158.397130935729
11:25:0,159.671330238605
11:30:0,188.460181192289
11:35:0,164.816101663939
11:40:0,168.932525676838
11:45:0,170.181506433947
11:50:0,172.992941766883
11:55:0,175.376088414669
12:0:0,179.548044332158
12:5:0,180.550151844412
12:10:0,184.541362495975
12:15:0,187.234639546868
12:20:0,190.725731809468
12:25:0,194.900967442619
12:30:0,197.50802518158
12:35:0,201.827260890768
12:40:0,202.224775734756
12:45:0,204.738705511893
12:50:0,209.237474109122
12:55:0,210.172349449607
13:0:0,214.20712874231
13:5:0,215.862410568548
13:10:0,217.681900607387
13:15:0,221.444262473173
13:20:0,223.040597284633
13:25:0,226.639640883187
13:30:0,231.334210403501
13:35:0,234.655731028767
13:40:0,238.766077491145
13:45:0,240.767011578515
13:50:0,242.150546879388
13:55:0,242.231275097864
14:0:0,245.84449539885
14:5:0,248.063309281703
14:10:0,252.988961050525
14:15:0,257.430370895106
14:20:0,258.849846506658
14:25:0,262.541899240506
14:30:0,290.516333678619
14:35:0,267.496491315612
14:40:0,271.653332026027
14:45:0,274.123121761582
14:50:0,275.015481192341
14:55:0,275.946297849908
15:0:0,277.124639729442
15:5:0,279.60108059839
15:10:0,282.170419600887
15:15:0,283.682430678987
15:20:0,286.887487594796
15:25:0,291.201428469136
15:30:0,295.938113891694
15:35:0,298.960082062721
15:40:0,303.071569793527
15:45:0,305.425535915821
15:50:0,306.401527879942
15:55:0,308.971382257414
16:0:0,312.756703228397
16:5:0,314.321393645726
16:10:0,317.240093641836
16:15:0,319.500190028422
16:20:0,320.86458819977
